"F1","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13"
"","","","","","","","","","","","",""
"","","","","","Hourly Sales Report","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"Page 1 of 1","","","","Print Date","",":","2/23/2026 11:25:36 PM","","","","",""
"Store","",":","The Lazy Donkey","Report Period","",":","","2/23/2026 12:00:00 AM","","","",""
"","","","","","","","","","","","",""
"","","","","Current Open Sales Day","",":","2/24/2026 12:00:00 AM","","","","",""
"","","","","","","","","","","","",""
"The Lazy Donkey","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"Time Period","","","Gross Sales","Net Sales","Discounts","# GST","","","% The Lazy Donkey","","Cumulative Total",""
"","","","","","","","","","","","",""
"11:15  - 11:29","","","$55.71","$55.71","$0.00","3","1/3/1900 12:00:00 AM","1/18/1900 1:40:48 PM","1.76%","","$55.71",""
"11:30  - 11:44","","","$68.17","$68.17","$0.00","2","1/2/1900 12:00:00 AM","2/3/1900 2:02:24 AM","2.16%","","$123.88",""
"11:45  - 11:59","","","$46.97","$46.97","$0.00","2","1/2/1900 12:00:00 AM","1/23/1900 11:38:24 AM","1.49%","","$170.85",""
"12:00  - 12:14","","","$16.49","$4.15","$12.34","1","1/2/1900 12:00:00 AM","1/2/1900 1:48:00 AM","0.13%","","$175.00",""
"12:15  - 12:29","","","$78.90","$78.90","$0.00","4","1/5/1900 12:00:00 AM","1/15/1900 6:43:12 PM","2.50%","","$253.90",""
"12:30  - 12:44","","","$236.80","$236.80","$0.00","3","1/2/1900 12:00:00 AM","4/27/1900 9:36:00 AM","7.49%","","$490.70",""
"12:45  - 12:59","","","$9.20","($32.31)","$41.51","1","1/1/1900 12:00:00 AM","11/28/1899 7:26:24 AM","-1.02%","","$458.39",""
"13:00  - 13:14","","","$167.76","$167.76","$0.00","6","1/5/1900 12:00:00 AM","2/2/1900 1:14:52 PM","5.31%","","$626.15",""
"13:15  - 13:29","","","$15.69","$15.69","$0.00","1","1/3/1900 12:00:00 AM","1/5/1900 5:31:12 AM","0.50%","","$641.84",""
"13:30  - 13:44","","","$49.77","$49.77","$0.00","0","12/30/1899 12:00:00 AM","12/30/1899 12:00:00 AM","1.57%","","$691.61",""
"13:45  - 13:59","","","$0.00","$0.00","$0.00","0","1/2/1900 12:00:00 AM","12/30/1899 12:00:00 AM","0.00%","","$691.61",""
"14:00  - 14:14","","","$0.00","$0.00","$0.00","0","1/1/1900 12:00:00 AM","12/30/1899 12:00:00 AM","0.00%","","$691.61",""
"14:30  - 14:44","","","$46.37","$46.37","$0.00","2","1/3/1900 12:00:00 AM","1/15/1900 10:57:36 AM","1.47%","","$737.98",""
"14:45  - 14:59","","","$96.83","$96.83","$0.00","3","1/2/1900 12:00:00 AM","2/17/1900 9:57:36 AM","3.06%","","$834.81",""
"15:00  - 15:14","","","$0.00","$0.00","$0.00","1","1/1/1900 12:00:00 AM","12/30/1899 12:00:00 AM","0.00%","","$834.81",""
"15:15  - 15:29","","","$94.15","$94.15","$0.00","3","1/4/1900 12:00:00 AM","1/23/1900 12:54:00 PM","2.98%","","$928.96",""
"15:30  - 15:44","","","$103.45","$103.45","$0.00","0","12/30/1899 12:00:00 AM","12/30/1899 12:00:00 AM","3.27%","","$1,032.41",""
"15:45  - 15:59","","","$19.29","$19.29","$0.00","1","1/1/1900 12:00:00 AM","1/19/1900 6:57:36 AM","0.61%","","$1,051.70",""
"16:00  - 16:14","","","$58.70","$58.70","$0.00","1","1/1/1900 12:00:00 AM","2/27/1900 4:48:00 PM","1.86%","","$1,110.40",""
"16:15  - 16:29","","","$35.73","$35.73","$0.00","1","1/2/1900 12:00:00 AM","1/17/1900 8:45:36 PM","1.13%","","$1,146.13",""
"16:45  - 16:59","","","$46.68","$46.68","$0.00","2","1/2/1900 12:00:00 AM","1/23/1900 8:09:36 AM","1.48%","","$1,192.81",""
"17:00  - 17:14","","","$35.98","$33.90","$2.08","1","1/1/1900 12:00:00 AM","2/2/1900 9:36:00 PM","1.07%","","$1,226.71",""
"17:15  - 17:29","","","$29.58","$29.58","$0.00","1","1/1/1900 12:00:00 AM","1/29/1900 1:55:12 PM","0.94%","","$1,256.29",""
"17:45  - 17:59","","","$298.23","$298.23","$0.00","7","1/7/1900 12:00:00 AM","2/11/1900 2:30:10 PM","9.44%","","$1,554.52",""
"18:00  - 18:14","","","$177.59","$177.59","$0.00","2","1/2/1900 12:00:00 AM","3/28/1900 7:04:48 PM","5.62%","","$1,732.11",""
"18:15  - 18:29","","","$371.96","$371.96","$0.00","9","1/4/1900 12:00:00 AM","4/1/1900 11:45:36 PM","11.77%","","$2,104.07",""
"18:30  - 18:44","","","$97.81","$97.81","$0.00","3","1/3/1900 12:00:00 AM","2/1/1900 2:28:48 PM","3.09%","","$2,201.88",""
"18:45  - 18:59","","","$342.50","$342.50","$0.00","6","1/11/1900 12:00:00 AM","1/31/1900 3:16:21 AM","10.84%","","$2,544.38",""
"19:00  - 19:14","","","$179.59","$179.59","$0.00","3","1/5/1900 12:00:00 AM","2/4/1900 10:01:55 PM","5.68%","","$2,723.97",""
"19:15  - 19:29","","","$138.76","$133.37","$5.39","4","1/4/1900 12:00:00 AM","2/2/1900 8:13:12 AM","4.22%","","$2,857.34",""
"19:45  - 19:59","","","$153.29","$153.29","$0.00","4","1/6/1900 12:00:00 AM","1/25/1900 1:09:36 PM","4.85%","","$3,010.63",""
"20:00  - 20:14","","","$88.50","$88.50","$0.00","3","1/3/1900 12:00:00 AM","1/29/1900 12:00:00 PM","2.80%","","$3,099.13",""
"20:15  - 20:29","","","$21.10","$21.10","$0.00","0","12/30/1899 12:00:00 AM","12/30/1899 12:00:00 AM","0.67%","","$3,120.23",""
"20:30  - 20:44","","","$46.56","$34.06","$12.50","1","1/2/1900 12:00:00 AM","1/17/1900 12:43:12 AM","1.08%","","$3,154.29",""
"20:45  - 20:59","","","$33.98","$33.98","$0.00","1","1/1/1900 12:00:00 AM","2/2/1900 11:31:12 PM","1.08%","","$3,188.27",""
"21:00  - 21:14","","","$66.37","$66.37","$0.00","2","1/2/1900 12:00:00 AM","2/2/1900 4:26:24 AM","2.10%","","$3,254.64",""
"21:15  - 21:29","","","$4.60","$4.60","$0.00","0","12/30/1899 12:00:00 AM","12/30/1899 12:00:00 AM","0.15%","","$3,259.24",""
"21:45  - 21:59","","","$0.00","($28.68)","$28.68","0","12/30/1899 12:00:00 AM","12/30/1899 12:00:00 AM","-0.91%","","$3,230.56",""
"22:00  - 22:14","","","($70.00)","($70.00)","$0.00","1","1/1/1900 12:00:00 AM","10/21/1899 12:00:00 AM","-2.21%","","$3,160.56",""
"The Lazy Donkey","","","$3,263.06","$3,160.56","$102.50","85","4/6/1900 12:00:00 AM","2/1/1900 1:59:39 PM","","$3,160.56","",""
